P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_678_080312t053122_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081107t112659_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081107t113020_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081107t133630_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081108t123825_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081222t074006_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_771_081222t093448_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081107t141904_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081107t142239_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081107t142601_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081108t125957_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081108t141133_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081108t142633_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_779_081222t085051_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:rivkinetal2005_139359_010622t082320_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:rivkinetal2005_1580_020601t072307_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:rivkinetal2005_26760_010621t112043_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:rivkinetal2005_29075_010129t141837_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:rivkinetal2005_3103_010621t134621_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030816t063617_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030816t075230_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030816t092820_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030816t120509_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030818t060802_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030818t084929_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030818t104210_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030818t122821_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_030818t135734_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060813t054112_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060813t070715_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060813t082315_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060814t062845_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060814t074718_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060814t085737_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060814t092223_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:shepardetal2008_2100_060815t074415_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_1020_030317t082258_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_1228_020113t093123_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_1662_030317t115856_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_17_010815t143541_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_2042_010823t125213_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_2401_020817t082320_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_2504_030427t073827_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_3363_020415t112817_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_3395_010219t101314_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_4188_010814t084144_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_808_010814t123105_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2004_847_010219t094516_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_246_010328t144606_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_2501_020112t141601_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_289_000904t144635_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_354_020415t150038_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_3819_040726t124443_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_446_010814t114424_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_863_030112t112142_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2007_984_020916t085740_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_1858_020414t105059_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_234_040506t094458_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_387_030316t090430_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_4426_040507t084949_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_5840_010824t095625_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_599_010219t083042_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:sunshineetal2008_980_070801t122413_tab::1.0
